# index, dn_fsname, dn_hemisphere, dn_name, dn_region, _pos
0,lateralorbitofrontal_9,right,rh.lateralorbitofrontal_9,cortical,"array([-0.72753168, 11.33181234])"
1,lateralorbitofrontal_11,right,rh.lateralorbitofrontal_11,cortical,"array([-0.80705405, 11.34156177])"
2,lateralorbitofrontal_5,right,rh.lateralorbitofrontal_5,cortical,"array([-0.74548627, 11.34255086])"
3,lateralorbitofrontal_6,right,rh.lateralorbitofrontal_6,cortical,"array([-0.73600162, 11.37089551])"
4,lateralorbitofrontal_7,right,rh.lateralorbitofrontal_7,cortical,"array([-0.78974497, 11.30402708])"
5,lateralorbitofrontal_10,right,rh.lateralorbitofrontal_10,cortical,"array([-0.80904532, 11.32644773])"
6,lateralorbitofrontal_4,right,rh.lateralorbitofrontal_4,cortical,"array([-0.73363227, 11.34831059])"
7,lateralorbitofrontal_17,right,rh.lateralorbitofrontal_17,cortical,"array([-0.71185763, 11.36680086])"
8,lateralorbitofrontal_8,right,rh.lateralorbitofrontal_8,cortical,"array([-0.77541671, 11.32108962])"
9,lateralorbitofrontal_15,right,rh.lateralorbitofrontal_15,cortical,"array([-0.79454702, 11.3410825 ])"
10,lateralorbitofrontal_13,right,rh.lateralorbitofrontal_13,cortical,"array([-0.74193851, 11.35826419])"
11,lateralorbitofrontal_12,right,rh.lateralorbitofrontal_12,cortical,"array([-0.76460661, 11.37559548])"
12,lateralorbitofrontal_1,right,rh.lateralorbitofrontal_1,cortical,"array([-0.72177211, 11.40968131])"
13,lateralorbitofrontal_3,right,rh.lateralorbitofrontal_3,cortical,"array([-0.75311095, 11.39699845])"
14,lateralorbitofrontal_16,right,rh.lateralorbitofrontal_16,cortical,"array([-0.78043208, 11.34388799])"
15,lateralorbitofrontal_14,right,rh.lateralorbitofrontal_14,cortical,"array([-0.76013652, 11.39414975])"
16,lateralorbitofrontal_2,right,rh.lateralorbitofrontal_2,cortical,"array([-0.7836519 , 11.33301656])"
17,parsorbitalis_4,right,rh.parsorbitalis_4,cortical,"array([-0.74430885, 11.3283355 ])"
18,parsorbitalis_1,right,rh.parsorbitalis_1,cortical,"array([-0.78696818, 11.38328505])"
19,parsorbitalis_2,right,rh.parsorbitalis_2,cortical,"array([-0.72315596, 11.37400488])"
20,parsorbitalis_3,right,rh.parsorbitalis_3,cortical,"array([-0.68919606, 11.4053193 ])"
21,frontalpole_2,right,rh.frontalpole_2,cortical,"array([-0.76362898, 11.31969538])"
22,frontalpole_1,right,rh.frontalpole_1,cortical,"array([-0.82703988, 11.32061325])"
23,medialorbitofrontal_1,right,rh.medialorbitofrontal_1,cortical,"array([-0.79776328, 11.35449181])"
24,medialorbitofrontal_9,right,rh.medialorbitofrontal_9,cortical,"array([-0.7961695 , 11.31879799])"
25,medialorbitofrontal_7,right,rh.medialorbitofrontal_7,cortical,"array([-0.80398236, 11.29637508])"
26,medialorbitofrontal_3,right,rh.medialorbitofrontal_3,cortical,"array([-0.76916027, 11.33706428])"
27,medialorbitofrontal_10,right,rh.medialorbitofrontal_10,cortical,"array([-0.73634119, 11.38164339])"
28,medialorbitofrontal_8,right,rh.medialorbitofrontal_8,cortical,"array([-0.72994845, 11.36214946])"
29,medialorbitofrontal_5,right,rh.medialorbitofrontal_5,cortical,"array([-0.77470325, 11.29661464])"
30,medialorbitofrontal_4,right,rh.medialorbitofrontal_4,cortical,"array([-0.74697673, 11.31307096])"
31,medialorbitofrontal_2,right,rh.medialorbitofrontal_2,cortical,"array([-0.75529254, 11.29552925])"
32,medialorbitofrontal_6,right,rh.medialorbitofrontal_6,cortical,"array([-0.70674027, 11.34451736])"
33,medialorbitofrontal_11,right,rh.medialorbitofrontal_11,cortical,"array([-0.72115458, 11.34765548])"
34,parstriangularis_8,right,rh.parstriangularis_8,cortical,"array([-0.73002503, 11.41184487])"
35,parstriangularis_5,right,rh.parstriangularis_5,cortical,"array([-0.71875291, 11.39506726])"
36,parstriangularis_3,right,rh.parstriangularis_3,cortical,"array([-0.71687154, 11.43488565])"
37,parstriangularis_4,right,rh.parstriangularis_4,cortical,"array([-0.7044011 , 11.40876848])"
38,parstriangularis_1,right,rh.parstriangularis_1,cortical,"array([-0.76130769, 11.36595248])"
39,parstriangularis_2,right,rh.parstriangularis_2,cortical,"array([-0.71106312, 11.3908916 ])"
40,parstriangularis_7,right,rh.parstriangularis_7,cortical,"array([-0.73705831, 11.40520034])"
41,parstriangularis_6,right,rh.parstriangularis_6,cortical,"array([-0.7132875 , 11.41595242])"
42,parsopercularis_8,right,rh.parsopercularis_8,cortical,"array([-0.74217335, 11.3870821 ])"
43,parsopercularis_4,right,rh.parsopercularis_4,cortical,"array([-0.78019233, 11.41466337])"
44,parsopercularis_5,right,rh.parsopercularis_5,cortical,"array([-0.72644736, 11.45945366])"
45,parsopercularis_9,right,rh.parsopercularis_9,cortical,"array([-0.74215181, 11.45646148])"
46,parsopercularis_3,right,rh.parsopercularis_3,cortical,"array([-0.69290545, 11.4830277 ])"
47,parsopercularis_1,right,rh.parsopercularis_1,cortical,"array([-0.72643524, 11.47435384])"
48,parsopercularis_7,right,rh.parsopercularis_7,cortical,"array([-0.72909733, 11.44854607])"
49,parsopercularis_6,right,rh.parsopercularis_6,cortical,"array([-0.753767  , 11.43254139])"
50,parsopercularis_2,right,rh.parsopercularis_2,cortical,"array([-0.74041656, 11.44792135])"
51,rostralmiddlefrontal_19,right,rh.rostralmiddlefrontal_19,cortical,"array([-0.75084587, 11.42414038])"
52,rostralmiddlefrontal_21,right,rh.rostralmiddlefrontal_21,cortical,"array([-0.73210059, 11.42193569])"
53,rostralmiddlefrontal_16,right,rh.rostralmiddlefrontal_16,cortical,"array([-0.7562125 , 11.35439881])"
54,rostralmiddlefrontal_22,right,rh.rostralmiddlefrontal_22,cortical,"array([-0.77220266, 11.41915704])"
55,rostralmiddlefrontal_24,right,rh.rostralmiddlefrontal_24,cortical,"array([-0.76068611, 11.42986644])"
56,rostralmiddlefrontal_10,right,rh.rostralmiddlefrontal_10,cortical,"array([-0.75739761, 11.41785854])"
57,rostralmiddlefrontal_20,right,rh.rostralmiddlefrontal_20,cortical,"array([-0.74072065, 11.41356811])"
58,rostralmiddlefrontal_15,right,rh.rostralmiddlefrontal_15,cortical,"array([-0.70683226, 11.37901805])"
59,rostralmiddlefrontal_18,right,rh.rostralmiddlefrontal_18,cortical,"array([-0.72545516, 11.42918164])"
60,rostralmiddlefrontal_7,right,rh.rostralmiddlefrontal_7,cortical,"array([-0.72605517, 11.40323205])"
61,rostralmiddlefrontal_25,right,rh.rostralmiddlefrontal_25,cortical,"array([-0.75647676, 11.34054693])"
62,rostralmiddlefrontal_23,right,rh.rostralmiddlefrontal_23,cortical,"array([-0.74894078, 11.41438551])"
63,rostralmiddlefrontal_4,right,rh.rostralmiddlefrontal_4,cortical,"array([-0.77976445, 11.39973269])"
64,rostralmiddlefrontal_27,right,rh.rostralmiddlefrontal_27,cortical,"array([-0.75555563, 11.3775153 ])"
65,rostralmiddlefrontal_14,right,rh.rostralmiddlefrontal_14,cortical,"array([-0.75444057, 11.40777013])"
66,rostralmiddlefrontal_17,right,rh.rostralmiddlefrontal_17,cortical,"array([-0.78786696, 11.36335332])"
67,rostralmiddlefrontal_9,right,rh.rostralmiddlefrontal_9,cortical,"array([-0.73084365, 11.38937027])"
68,rostralmiddlefrontal_12,right,rh.rostralmiddlefrontal_12,cortical,"array([-0.76752858, 11.35251375])"
69,rostralmiddlefrontal_2,right,rh.rostralmiddlefrontal_2,cortical,"array([-0.76206668, 11.40410855])"
70,rostralmiddlefrontal_13,right,rh.rostralmiddlefrontal_13,cortical,"array([-0.77922943, 11.37497604])"
71,rostralmiddlefrontal_11,right,rh.rostralmiddlefrontal_11,cortical,"array([-0.77163693, 11.38211563])"
72,rostralmiddlefrontal_3,right,rh.rostralmiddlefrontal_3,cortical,"array([-0.74696376, 11.40436876])"
73,rostralmiddlefrontal_5,right,rh.rostralmiddlefrontal_5,cortical,"array([-0.71767089, 11.35904799])"
74,rostralmiddlefrontal_8,right,rh.rostralmiddlefrontal_8,cortical,"array([-0.74582236, 11.37328227])"
75,rostralmiddlefrontal_26,right,rh.rostralmiddlefrontal_26,cortical,"array([-0.77313744, 11.36570563])"
76,rostralmiddlefrontal_1,right,rh.rostralmiddlefrontal_1,cortical,"array([-0.76213794, 11.38418513])"
77,rostralmiddlefrontal_6,right,rh.rostralmiddlefrontal_6,cortical,"array([-0.76916083, 11.39182603])"
78,superiorfrontal_40,right,rh.superiorfrontal_40,cortical,"array([-0.77973715, 11.35381463])"
79,superiorfrontal_4,right,rh.superiorfrontal_4,cortical,"array([-0.80099003, 11.37022747])"
80,superiorfrontal_3,right,rh.superiorfrontal_3,cortical,"array([-0.77735607, 11.38996094])"
81,superiorfrontal_14,right,rh.superiorfrontal_14,cortical,"array([-0.76982903, 11.40104301])"
82,superiorfrontal_7,right,rh.superiorfrontal_7,cortical,"array([-0.79251913, 11.37392174])"
83,superiorfrontal_23,right,rh.superiorfrontal_23,cortical,"array([-0.75144116, 11.36473199])"
84,superiorfrontal_10,right,rh.superiorfrontal_10,cortical,"array([-0.82137946, 11.3629415 ])"
85,superiorfrontal_39,right,rh.superiorfrontal_39,cortical,"array([-0.83249517, 11.35480555])"
86,superiorfrontal_19,right,rh.superiorfrontal_19,cortical,"array([-0.78726562, 11.39308636])"
87,superiorfrontal_29,right,rh.superiorfrontal_29,cortical,"array([-0.82081779, 11.34667991])"
88,superiorfrontal_1,right,rh.superiorfrontal_1,cortical,"array([-0.80152944, 11.38396506])"
